樹木名,科・属名,常緑/落葉区分,樹高区分,樹高,成長速度区分,成長速度詳細,基本的な特徴,魅力・観賞価値,花の観賞価値,花期,花の特徴,実の観賞価値、利用価値,結実期,実の特徴,葉の特徴,幹の特徴,剪定適期,剪定を避ける時期,剪定・仕立て方法,刈込剪定,病害虫のつきやすさ,注意すべき病気・病害虫,耐寒性,耐暑性,耐陰性,耐乾燥性,その他メモ
モクセイ,モクセイ科・モクセイ属,常緑,小高木,3m-6m,普通,年20cm-30cm程度,"秋に橙黄色の小さな花を多数咲かせ、非常に強い甘い香りを放つ。
キンモクセイ、ギンモクセイ、ウスギモクセイ、ヒイラギモクセイなど多様な品種がある。
日本には雄株しか渡来していないため、結実しない。
庭木や公園樹として広く植えられている。","甘く芳醇な香りが魅力的。
秋の訪れを告げる風物詩。",観賞価値が高い,9月下旬-10月中旬,"橙黄色の小さな花。
非常に強い甘い香りを放つ。",観賞価値が低い（食用不可）,特になし,"小さな実がつくが、目立たない。
","革質で、表面は緑色、裏面はやや黄色を帯びている。
キンモクセイの葉は表面がなめらかで光沢があり、縁は大きく波打つことがある。","淡灰褐色で縦に裂け目が入る。
自然樹形は球形に近く、横方向にも広がる。",花後すぐ（10月下旬頃）,特になし,"樹形を整えるための剪定。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",推奨,つきにくい,"特になし。
病害虫は少ない。",普通,強い,普通,普通,特になし
モクレン,モクレン科・モクレン属,落葉,低木-高木,4m-5m,普通,年20cm-30cm程度,"3月-4月頃に、葉が出る前に大きな花を咲かせる。
花はチューリップに似た形状で、上向きに咲く。
花の色は外側が紫で内側が白い複色の花が一般的。
暑さや寒さに強く、育てやすい。","大きな花が美しく、春の庭を彩る。
",観賞価値が高い,3月-4月,"チューリップに似た形状で、上向きに咲く。
花弁は6枚で、半開きの状態で咲くことが多い。",観賞価値が低い（食用不可）,秋,"小さな実がつくが、目立たない。
","卵形。
","特になし。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,移植を嫌う。
モチノキ,モチノキ科・モチノキ属,常緑,中高木,6m-10m,普通,年20cm-30cm程度,"樹皮から鳥黐（とりもち）が採れる。
葉は革質で濃緑色、光沢がある。
4月頃に緑がかった淡い黄色の小花を多数咲かせる。
晩秋に赤い球形の果実をつけ、冬まで楽しめる.","一年中美しい葉と赤い実を楽しめる。
縁起の良い木として親しまれる.",観賞価値が低い,4月,"緑がかった淡い黄色の小花。
花径約0.8cmと小さく、目立たない.",観賞価値が高い（食用不可）,11月,"直径10-15mmの球形の核果。
赤く熟し、冬まで枝に残る.","長さ4-7cmの楕円形・倒卵状楕円形。
革質で濃緑色、光沢がある.","灰白色で平滑.
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける.",推奨,つきやすい,"カイガラムシ、すす病.
",普通,強い,普通,普通,潮風や大気汚染に強い。
モッコク,モッコク科・モッコク属,常緑,高木,6m-15m,遅い,年10cm-20cm程度,"「庭木の王様」や「三大庭木の一つ」と称される。
枝が密生し、自然に整った円錐形の樹形になる。
6月-7月頃に、白からクリーム色の花を咲かせ、芳醇な香りを放つ。
花後に赤く熟す実をつけ、皮が裂けて鮮やかな紅色の種子が顔を出す。","一年中美しい葉と、秋の赤い実が魅力的。
",観賞価値が高い,6月-7月,"白からクリーム色の花。
直径1-2cmほどで、芳醇な香りを放つ。",観賞価値が高い（食用不可）,9月-10月,"直径1-1.5cmの球形の緑色の実。
熟すと皮が不規則に裂け、鮮やかな紅色の種子が顔を出す。","卵形から倒卵形。
肉厚で光沢のある濃緑色。","灰褐色で平滑。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,潮風や大気汚染に強い。
モミジ,ムクロジ科・カエデ属,落葉,高木,5m-25m,普通,年20cm-30cm程度,"葉の切れ込みが深く、手のひらのような形をしている。
秋には鮮やかに紅葉し、赤、橙、黄など、品種によって様々な色合いを見せる。
花は淡い色のものが多く目立ちにくい。
日なたから半日陰を好むが、夏の西日は苦手。","秋の美しい紅葉が魅力的。
日本の秋の象徴的な存在。",観賞価値が低い,4月-5月,"淡い色のものが多く目立ちにくい。
",観賞価値が低い（食用不可）,秋,"プロペラ状の翼果。
","葉の切れ込みが深く、手のひらのような形。
葉の裂片の数や縁のギザギザの形は種類によって異なる。","特になし。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,普通,普通,普通,特になし
モモ,バラ科・スモモ属,落葉,低木-小高木,3m-8m,早い,年30cm-50cm程度,"3月-4月頃に葉の展開に先立って、またはほぼ同時に淡紅色や白色の5弁花を咲かせる。
果実は球形で、縦に割れているような筋が1本ある。
果肉は水分を多く含み柔らかく、甘みが強い。
生育スピードが早く、苗木を植え付けてから2-3年後には実がなる。","美しい花と、食用となる果実が魅力的。
",観賞価値が高い,3月-4月,"淡紅色や白色の5弁花。
八重咲きの品種もある。",観賞価値が高い（食用可）,6月-9月,"球形で、縦に割れているような筋が1本ある。
果皮は薄く、表面には毛茸（もうじ）が生えている。","長さ7-16cm、幅3cm以下の細長い楕円形。
先端が尖り、縁には細かいギザギザがある。","灰褐色から暗紫褐色で滑らかだが、樹齢を重ねると不規則に剥離する。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",可,つきやすい,"病害虫に弱い。
うどんこ病、アブラムシなど。",強い,強い,普通,普通,日当たりを好む。
ヤツデ,ウコギ科・ヤツデ属,常緑,低木,1.5m-3m,普通,年20cm-30cm程度,"手のひら状に深く切れ込んだ大きな葉が特徴。
11月-12月にかけて、枝先に白い小さな花が球状に集まって咲く。
日陰や湿った場所にも強く、丈夫。
冬でも葉が落ちないため、目隠し用の庭木として利用される。","独特の葉の形が魅力的。
「千客万来」の縁起を担ぐ。",観賞価値が低い,11月-12月,"白い小さな花が球状に集まって咲く。
雄性先熟という特徴がある。",観賞価値が低い（食用不可、有毒）,春,"黒い実。
","手のひら状に深く切れ込んだ大きな葉。
通常7-9つ、多いものでは11つに裂ける。","特になし。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,強い,普通,特になし
ヤナギ,ヤナギ科・ヤナギ属,落葉,高木,15m-25m,早い,年50cm-100cm程度,"湿潤な場所を好み、水源の近くでよく生育する。
枝が細くしなやかで、垂れ下がる種類と立ち上がる種類がある。
雌雄異株で、雄花と雌花が別の木に咲く。
初期成長が早く、成長速度が非常に速い。","優美な樹形が水辺の景観を美しく演出する。
",観賞価値が低い,春,"尾状花序（いわゆる「ヤナギの猫」）。
春早くに開花する。",観賞価値が低い（食用不可）,5月頃,"種子には白い綿毛（柳絮）があり、風によって散布される。
","互生し、線形、披針形、卵形など種類によって変化に富む。
","縦に深く裂けるものが多い。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,湿潤な場所を好む。
ヤブコウジ,サクラソウ科・ヤブコウジ属,常緑,低木,0.1m-0.3m,遅い,年5cm-10cm程度,"小型で草のように見えるが、れっきとした樹木。
地下茎を横に伸ばして群生することが多い。
7月-8月頃に白またはピンクを帯びた白色の小さな花を咲かせる。
10月-11月頃に球形の赤い実をつけ、冬の間も楽しめる。","冬に赤い実を楽しめる。
正月飾りとしても利用される縁起物。",観賞価値が低い,7月-8月,"白またはピンクを帯びた白色の小さな花。
葉に隠れるように下向きに数輪咲く。",観賞価値が高い（食用不可）,10月-11月,"直径5-6mmほどの球形の赤い実。
冬の間も楽しめる。","濃い緑色で光沢のある長楕円形。
茎の上部に3-4枚輪生状に集まってつく。","特になし。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
ヤブツバキ,ツバキ科・ツバキ属,常緑,高木,10m-15m,遅い,年10cm-20cm程度,"11月-4月頃に、枝先に一重の赤い花を咲かせる。
花はカップ状に開くが平開せず、花全体がポトリと落ちる。
厚く硬い革質で、表面は濃緑色で強い光沢がある葉。
成長は遅いが、材は詰まって強く堅い。","冬に花を楽しめる貴重な花木。
",観賞価値が高い,11月-4月,"一重の赤い花。
花の直径は5-7cmほどで、カップ状に開く。",観賞価値が低い（食用不可）,9月-10月,"直径2-2.5cmの球形の?果。
無毛で、熟すと3つに裂開して暗褐色の種子を出す。","長さ5-12cmの長卵形または卵状楕円形。
厚く硬い革質で、表面は濃緑色で強い光沢がある。","灰白色から灰褐色で滑らか。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
ヤマアジサイ,アジサイ科・アジサイ属,落葉,低木,1m-2m,普通,年20cm-30cm程度,"日本の山野に自生するアジサイの原種に近い品種。
6月-7月頃に、枝先に両性花の周りを装飾花が取り囲む「ガク咲き」の花を咲かせる。
装飾花の色は白色から淡青色、淡紅色など変異が大きく、土壌の酸度によって変化する。
日陰や寒さに強く、育てやすい。","可憐な花が魅力的。
コンパクトな大きさなので、鉢植えや盆栽でも育てられる。",観賞価値が高い,6月-7月,"両性花の周りを装飾花が取り囲む「ガク咲き」。
装飾花は直径1.5-3cmで、白色から淡青色、淡紅色など変異が大きい。",観賞価値が低い（食用不可）,夏,"小さな実がつくが、目立たない。
","長さ10-15cmの長楕円形-卵状楕円形。
葉質は薄く、表面は緑色で短毛が散生し、裏面は淡白緑色。","幹は株立ちで、下部からよく分岐する。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,湿潤な場所を好む。
ヤマザクラ,バラ科・サクラ属,落葉,高木,10m-30m,普通,年20cm-30cm程度,"花と若葉が同時に開く。
淡紅色または白色の花が2-5個まとまって咲く。
寿命が長く、樹高が30mを超える大木になることもある。
日本固有種で、日本のサクラの基本野生種の一つ。","花と若葉のコントラストが美しい。
古くから和歌にも詠まれるなど、日本人になじみ深い。",観賞価値が高い,4月中旬,"淡紅色または白色の花。
花弁は5枚の一重咲きで、中輪。",観賞価値が低い（食用不可）,5月-6月,"球形の核果が黒紫色に熟す。
","葉の裏面が帯白色になる。
葉柄には蜜腺と呼ばれる腺点が2個ある。","紫褐色または暗褐色で、横に長い皮目が多い。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
ヤマブキ,バラ科・ヤマブキ属,落葉,低木,1m-2m,普通,年20cm-30cm程度,"4月-5月頃に、オレンジがかった濃い黄色の花を咲かせる。
花は枝先に花径4-5cmの5弁花が次々に開花する。
株立ちの樹形が特徴で、枝先が垂れ気味になることもある。
湿気を好み、耐暑性・耐寒性も強く、育てやすい。","鮮やかな黄色の花が春の庭を彩る。
「山吹色」の語源にもなっている。",観賞価値が高い,4月-5月,"オレンジがかった濃い黄色の花。
花径4-5cmの5弁花。",観賞価値が低い（食用不可）,夏,"一重咲きには実がなるが、八重咲きにはほとんど実がつかない。
","長さ4-8cmの卵形。
縁にはギザギザと細かい切れ込みが入る。","主幹はなく、地際から弓なりに伸びる枝が多数出る株立ち。
若い枝は明るい緑色で、細くしなやか。",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
ヤマボウシ,ミズキ科・ヤマボウシ属,落葉,高木,10m-15m,普通,年20cm-30cm程度,"6月-7月頃に、白い花びらのように見える総苞片が美しい花を咲かせる。
総苞片の先端が尖っているのが特徴。
10月頃に熟す赤い果実は食用にできる。
自然と樹形が整いやすく、枝が横に張り出す。","美しい花と、食用となる実が魅力的。
四季折々の変化を楽しめる。",観賞価値が高い,6月-7月,"白い花びらのように見える総苞片。
総苞片の先端が尖っている。",観賞価値が高い（食用可）,10月頃,"小さな核果が集まって球形になった集合果。
熟すと橙色から赤色になる。","楕円形または卵形。
先端が尖り、葉脈が目立ち、縁は波打つような形。","赤褐色で、うろこ状に剥がれる。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
ヤマモミジ,ムクロジ科・カエデ属,落葉,高木,5m-10m,普通,年20cm-30cm程度,"掌状に7-9つに裂け、葉の直径はイロハモミジよりやや大きめ。
秋には赤、オレンジ、黄色など多様に紅葉・黄葉する。
日当たりと風通しが良く、水はけの良い場所を好む。
日本海側の山地に自生する。","美しい紅葉が魅力的。
自然な樹形が美しい。",観賞価値が低い,5月,"小さく、淡い紅色。
雌雄同株で、雄花と両性花が混じって咲く。",観賞価値が低い（食用不可）,秋,"プロペラ状の翼果。
2つの種子がほぼ水平に開いてつき、秋に褐色に熟す。","掌状に7-9つに裂け、葉の直径はイロハモミジよりやや大きめ。
葉の縁には不揃いな二重のギザギザ（重鋸歯）がある。","若木では滑らかだが、成長すると縦に浅く裂ける暗灰褐色。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,普通,普通,普通,特になし
ヤマモモ,ヤマモモ科・ヤマモモ属,常緑,高木,5m-10m,普通,年20cm-30cm程度,"光沢のある濃い緑色の葉が特徴で、一年中緑を楽しめる。
雌雄異株で、雌株には初夏に暗赤色の球形の実がなる。
根に根粒菌を持つため肥料分の少ない土地でも生育できる。
大気汚染や乾燥にも強く、海岸沿いや崖沿いなど植物が育ちにくい場所にも自生する。","食用となる果実を収穫できる。
葉の密度が高いため、目隠しにもなる。",観賞価値が低い,4月,"茶色く目立たない小さな花。
",観賞価値が高い（食用可）,6月-7月,"直径1-3cm程度の暗赤色の球形の実。
表面にはきめ細かい突起があり、甘酸っぱい。","長さ5-10cmほどの細長い葉。
表面に光沢があり、枝の先にやや束状に集まってつく。","特になし。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,強い,特になし
ユーカリ,フトモモ科・ユーカリ属,常緑,高木,5m-15m,早い,年50cm-100cm程度,"光の加減でシルバーやグリーンに見える美しい葉が特徴。
独特の清涼感のある香りがある。
成長が非常に早く、根を深く伸ばし地下水を吸い上げる力が強い。
乾燥に強く、湿度の高い環境は苦手。","美しい葉色と香りが魅力的。
コアラが食べる植物として有名。",観賞価値が低い,春,"目立たない。
",観賞価値が低い（食用不可）,秋,"小さな実がつくが、目立たない。
","光の加減でシルバーやグリーンに見える美しい葉。
幼木の時は幅が広く丸い葉が多いが、成長すると細長い葉になる種類もある。","特になし。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",普通,普通,普通,強い,特になし
ユキヤナギ,バラ科・シモツケ属,落葉,低木,1m-2m,早い,年30cm-50cm程度,"3月-5月にかけて、雪が積もったように見える白い小さな花を枝いっぱいに咲かせる。
枝は細く、弓状に長く伸びて垂れ下がる。
非常に丈夫で育てやすく、病害虫にも強い。
秋には黄色や朱色に紅葉する。","雪が積もったような花が可憐で美しい。
",観賞価値が高い,3月-5月,"直径約8mmの白色の5弁花。
2-7個ずつ、前年に伸びた枝の葉腋に多数つける。",観賞価値が低い（食用不可）,夏,"小さな実がつくが、目立たない。
","長さ2-5cmの狭披針形。
葉の縁には細かい鋸歯がある。","細く、弓状に長く伸びて垂れ下がる。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
ユズ,ミカン科・ミカン属,常緑,小高木,3m-8m,遅い,年10cm-20cm程度,"柑橘類の中では比較的寒さに強い。
葉柄に広い翼があり、葉をちぎると強い芳香がある。
鋭いトゲがあるのが一般的だが、トゲが少ない品種もある。
初夏に白い5弁花を咲かせ、芳香がある。","独特の香りの果皮が魅力的。
冬至にはユズ湯として親しまれる。",観賞価値が低い,5月-6月,"白い5弁花。
芳香がある。",観賞価値が高い（食用可）,10月-12月,"表面がでこぼこした黄色い果実。
果汁は酸味が強く生食には向かないが、果皮には独特の強い芳香がある。","革質で、葉柄に広い翼がある。
葉の内部には油点が点在し、ちぎると強い芳香がある。","特になし。
",3月上旬-4月上旬,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",可,つきやすい,"カイガラムシ類、アブラムシ類、カミキリムシ、ハモグリガ。
",強い,強い,普通,普通,特になし
ユスラウメ,バラ科・サクラ属,落葉,低木,2m-3m,普通,年20cm-30cm程度,"3月下旬-4月頃に、葉が開く前かほぼ同時に、ウメに似た直径1.5-2cmほどの5弁花を咲かせる。
梅雨時（6月-7月頃）に直径約1cmの球形の果実がたわわに実り、赤く熟す。
細い幹が複数生じて株立ち状になる。
暑さや寒さに強く、病害虫にも比較的強い。","可憐な花と、食用となる実が魅力的。
",観賞価値が高い,3月下旬-4月,"ウメに似た直径1.5-2cmほどの5弁花。
白から淡い紅色。",観賞価値が高い（食用可）,6月-7月,"直径約1cmの球形の果実。
赤く熟し、サクランボのように表面に艶がある。","長さ3-7cmほどの倒卵形。
先端は尖り、縁には不規則な鋸歯がある。","細い幹が複数生じて株立ち状になる。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",可,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
ライラック,モクセイ科・ハシドイ属,落葉,低木,2m-5m,普通,年20cm-30cm程度,"4月-5月頃に、淡い紫色や白、青、淡い紅色など多様な花色の花を咲かせる。
甘い芳香を放ち、香水の原料にもなる。
非常に耐寒性が強く、冷涼な気候を好む。
花びらが5枚の「ハッピーライラック」は幸運のシンボルとされる。","甘い香りの花が魅力的。
春の庭を彩る。",観賞価値が高い,4月-5月,"淡い紫色が有名だが、白、青、淡い紅色、濃い紅色、赤紫色など多様な花色。
枝先の葉の付け根から円錐花序を直立させ、小さな花を多数つける。",観賞価値が低い（食用不可）,夏,"小さな実がつくが、目立たない。
","青緑色の葉はやや硬く光沢があり、葉先がとがった幅の広いたまご形。
枝から対になって生じる。","淡い灰褐色で縦に裂けて剥がれる。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,弱い,普通,普通,特になし
ラカンマキ,マキ科・マキ属,常緑,高木,5m,遅い,年10cm-20cm程度,"イヌマキの変種で、葉はイヌマキよりも短く密生する。
枝はよく分枝し、刈り込みにも強いため、好みの樹高や樹形に仕立てやすい。
雌雄異株で、雄花は円柱状で目立つが、雌花は小さく目立ちにくい。
成長が比較的遅いため、一度仕立てるとその美観が長く保たれる。","葉が密に茂り上品な仕上がりになる。
生垣や盆栽に利用される。",観賞価値が低い,5月-6月,"雄花は円柱状で目立つが、雌花は小さく目立ちにくい。
",観賞価値が高い（花床は食用可、種子は有毒）,秋,"果実は花床と呼ばれる基部の膨らみの先に実る。
花床は熟すと赤紫色になり、食べられる。","細長く柔らかい葉。
表面は深緑色で光沢があり、裏面は薄緑色。","特になし。
",4月-6月、または9月-10月,真夏、真冬,"樹形を整えるための定期的な剪定が必要。
込み合った枝や古い枝を切って風通しを良くする。
強剪定は避ける。",推奨,つきにくい,"アブラムシ、カイガラムシ。
",強い,強い,普通,普通,潮風や大気汚染に強い。
リキュウバイ,バラ科・ヤナギザクラ属,落葉,低木,3m-4m,普通,年20cm-30cm程度,"4月-5月頃に、梅や桜に似た白色の5弁花を咲かせる。
花弁の基部が細くくびれて隙間ができ、そこから白色の萼片がのぞく。
自然に傘状の樹形になる。
病害虫の被害が少ない丈夫な樹木。","清楚で控えめな雰囲気の花が魅力的。
茶花としても愛される。",観賞価値が高い,4月-5月,"直径2.5-4cmほどの白色の5弁花。
枝先に総状花序を出し、6-10個の花をつける。",観賞価値が低い（食用不可）,8月-9月,"乾いた果実ができ、褐色に熟す。
断面は星形になる。","長さ4-6cmの長楕円形。
縁には粗いギザギザがあり、裏面は白っぽい。","特になし。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
リュウキュウハゼ,ウルシ科・ウルシ属,落葉,高木,10m,普通,年20cm-30cm程度,"奇数羽状複葉で、9-19枚の小葉から構成される。
5月-6月頃に黄緑色の小さな花を円錐花序に咲かせる。
秋に扁平な球形の核果が熟し、木蝋が採取される。
秋には美しく紅葉する。","美しい紅葉が魅力的。
",観賞価値が低い,5月-6月,"黄緑色の小さな花。
円錐花序に咲く。",観賞価値が低い（食用不可、有毒）,秋,"直径5-15mmほどの扁平な球形の核果。
熟すと淡褐色になる。","奇数羽状複葉で、9-19枚の小葉から構成される。
表面は濃い緑色で光沢があり、裏面は灰白色。","特になし。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
リョウブ,リョウブ科・リョウブ属,落葉,小高木,8m-10m,普通,年20cm-30cm程度,"茶褐色の樹皮が古くなると薄片となって剥がれ落ち、サルスベリのように滑らかなまだら模様になる。
7月-9月頃に、枝先に白色の小さな花を多数咲かせる。
若葉は食用になり、「リョウブ飯」として利用された。
日本固有種。","美しい幹肌が魅力的。
",観賞価値が低い,7月-9月,"ウメの花に似た白色の小さな花。
枝先に長さ10-20cmほどの総状花序を円錐状に出し、多数咲かせる。",観賞価値が低い（食用可）,10月-11月,"直径3-4mmの球形または扁球形の?果。
褐色に熟し、裂開して多数の種子を出す。","枝先に集まって互生し、倒卵状長楕円形。
縁には鋭い鋸歯がある。","茶褐色で、古くなると薄片となって剥がれ落ち、サルスベリのように滑らかなまだら模様になる。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
リンゴ,バラ科・リンゴ属,落葉,高木,2m-5m,普通,年20cm-30cm程度,"4月-5月頃に、蕾はピンク色だが開花すると白やピンクがかった白色になる花を咲かせる。
10月-11月頃に赤色や黄色などに熟す果実がなる。
寒さに強く、冷涼な地域での栽培が適している。
多くの品種で、異なる品種の花粉が必要な「受粉樹」が必要。","食用となる果実を収穫できる。
",観賞価値が低い,4月-5月,"直径3-4cmの5弁花が数輪まとまって咲く。
蕾はピンク色だが、開花すると白やピンクがかった白色になる。",観賞価値が高い（食用可）,10月-11月,"直径4-12cmの球形または扁球形。
赤色や黄色などに熟す。","楕円形または卵形。
縁にギザギザ（鋸歯）がある。","幹は曲がりくねっており、建材としての利用は難しい。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",可,つきやすい,"病害虫がつきやすい。
",強い,強い,普通,普通,特になし
レッドロビン,バラ科・カナメモチ属,常緑,低木,2m-5m,早い,年30cm-50cm程度,"春に展開する新芽が鮮やかな赤色に染まり、成長するにつれて緑色に変化する。
成長が早く、刈り込みに強いため、生垣として広く利用される。
丈夫で病気に強く、強い剪定にも耐える。
葉は光沢のある濃緑色で、新芽には特につやがある。","鮮やかな赤い新芽が魅力的。
生垣やアクセントツリーに適する。",観賞価値が低い,4月-6月,"白い小さな花。
頻繁に刈り込まれるため、花や実を見る機会は少ない。",観賞価値が低い（食用不可）,秋,"赤い実がつくが、頻繁に刈り込まれるため、花や実を見る機会は少ない。
","光沢のある濃緑色。
新芽は鮮やかな赤色。","特になし。
",通年（真夏・真冬を除く）,真夏、真冬,"樹形を整えるための定期的な剪定が必要。
強い刈り込みに耐える。
",推奨,つきにくい,"ゴマ色斑点病、褐斑病、ルリカミキリ、カイガラムシ、アブラムシ、テッポウムシ。
",強い,強い,普通,普通,特になし
レッドスター,キジカクシ科・コルジリネ属,常緑,低木,0.4m-2m,遅い,年10cm-20cm程度,"赤茶色のアンティークな色合いと、鋭く尖った形が特徴。
耐暑性・耐寒性ともに優れており、初心者でも育てやすい。
成長速度は遅い。
落葉しないため、一年中変わらない姿を楽しむことができる。","赤茶色の葉が美しく、庭や寄せ植えのアクセントになる。
",観賞価値が高い,夏,"白く小さな花。
",観賞価値が低い（食用不可）,秋,"小さな実がつくが、目立たない。
","赤茶色のアンティークな色合いと、鋭く尖った形。
","特になし。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
ルベラ,ミカン科・ミヤマシキミ属,常緑,低木,0.5m-1m,遅い,年5cm-10cm程度,"小さな真紅の蕾が10月頃から付き始め、そのまま冬を越し、春の3月頃に白い花を咲かせる。
蕾と花のコントラストが美しい。
耐寒性があり、日向から半日陰まで対応できるため栽培は比較的容易。
冬の庭を彩るのに適しており、クリスマスやお正月の寄せ植えにも利用される。","冬に美しい蕾と花を楽しめる。
",観賞価値が高い,3月,"小さな真紅の蕾が付き、春に白い花を咲かせる。
",観賞価値が低い（食用不可）,夏,"小さな実がつくが、目立たない。
","特になし。
","特になし。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,普通,普通,普通,特になし
レモン,ミカン科・ミカン属,常緑,低木,2m-4m,普通,年20cm-30cm程度,"白く可愛らしい花を咲かせ、爽やかな香りがする。
春から秋にかけて花と実をつける四季咲き性。
果実は強い酸味と爽やかな香りが特徴。
柑橘類の中では耐寒性が弱い。","食用となる果実を収穫できる。
",観賞価値が低い,5月-6月,"白く可愛らしい花。
芳香がある。",観賞価値が高い（食用可）,10月-12月,"表面がでこぼこした黄色い果実。
強い酸味と爽やかな香りが特徴。","革質で、葉柄に広い翼がある。
葉の内部には油点が点在し、ちぎると強い芳香がある。","トゲがあるのが一般的だが、トゲが少ない品種もある。
",3月上旬-4月上旬,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",可,つきやすい,"カイガラムシ類、アブラムシ類、カミキリムシ、ハモグリガ。
",弱い,強い,普通,普通,特になし
